Version 4
SHEET 1 4360 3428
WIRE -1264 -16 -1264 -96
WIRE -976 0 -976 -80
WIRE -1856 32 -1856 -48
WIRE -1120 144 -1200 144
WIRE -976 144 -976 80
WIRE -976 144 -1040 144
WIRE -1936 208 -2048 208
WIRE -1856 208 -1856 112
WIRE -848 208 -848 176
WIRE -1712 224 -1712 160
WIRE -1264 224 -1264 64
WIRE -976 224 -976 144
WIRE -880 224 -976 224
WIRE -1856 240 -1856 208
WIRE -1744 240 -1856 240
WIRE -1264 240 -1264 224
WIRE -1200 240 -1200 224
WIRE -672 240 -816 240
WIRE -640 240 -672 240
WIRE -1584 256 -1680 256
WIRE -1552 256 -1584 256
WIRE -880 256 -976 256
WIRE -1744 272 -1856 272
WIRE -1936 352 -2048 352
WIRE -1856 352 -1856 272
WIRE -2624 400 -2672 400
WIRE -2480 400 -2560 400
WIRE -1120 400 -1152 400
WIRE -976 400 -976 256
WIRE -976 400 -1040 400
WIRE -976 432 -976 400
WIRE -880 432 -976 432
WIRE -672 432 -672 240
WIRE -672 432 -800 432
WIRE -1856 448 -1856 352
WIRE -1776 448 -1856 448
WIRE -1584 448 -1584 256
WIRE -1584 448 -1696 448
WIRE 816 464 672 464
WIRE 864 464 816 464
WIRE 1056 464 960 464
WIRE 1200 464 1056 464
WIRE 1392 464 1280 464
WIRE 1440 464 1440 416
WIRE 1440 464 1392 464
WIRE 1504 464 1440 464
WIRE 1632 464 1632 416
WIRE 1632 464 1584 464
WIRE 1680 464 1632 464
WIRE 1920 464 1744 464
WIRE 2624 464 2624 368
WIRE 2624 464 1920 464
WIRE 1920 480 1920 464
WIRE -1264 496 -1264 288
WIRE -1152 496 -1152 400
WIRE -3152 528 -3312 528
WIRE -2944 528 -3072 528
WIRE 672 528 672 464
WIRE 1392 528 1392 464
WIRE 2624 528 2624 464
WIRE 1056 544 1056 464
WIRE -2672 560 -2672 400
WIRE -2608 560 -2672 560
WIRE -2480 560 -2480 400
WIRE -2480 560 -2528 560
WIRE 1920 624 1920 560
WIRE 1952 624 1920 624
WIRE 1920 672 1920 624
WIRE 2624 672 2624 608
WIRE 672 688 672 608
WIRE 1056 688 1056 608
WIRE 1056 688 672 688
WIRE 1392 688 1392 592
WIRE 1392 688 1056 688
WIRE -3312 704 -3312 528
WIRE -3120 704 -3312 704
WIRE -2944 720 -2944 528
WIRE -2944 720 -3056 720
WIRE -2816 720 -2944 720
WIRE -2672 720 -2672 560
WIRE -2672 720 -2736 720
WIRE -2608 720 -2672 720
WIRE -3120 736 -3168 736
WIRE -2480 736 -2480 560
WIRE -2480 736 -2544 736
WIRE -2160 736 -2480 736
WIRE -2944 752 -2944 720
WIRE -2608 752 -2672 752
WIRE 1056 752 1056 688
WIRE 816 784 816 464
WIRE -2576 800 -2576 768
WIRE 1920 800 1920 752
WIRE 2624 816 2624 752
WIRE -3312 848 -3312 704
WIRE -3168 864 -3168 736
WIRE -2944 864 -2944 832
WIRE -2944 864 -3168 864
WIRE -1920 880 -1920 848
WIRE -2944 896 -2944 864
WIRE -2672 896 -2672 752
WIRE -2160 896 -2160 736
WIRE -1952 896 -2160 896
WIRE -1648 912 -1888 912
WIRE -1952 928 -2096 928
WIRE -1920 944 -1920 928
WIRE -1920 976 -1920 944
WIRE -4096 992 -4096 928
WIRE -3952 992 -3952 928
WIRE -3312 992 -3312 912
WIRE -2944 992 -2944 976
WIRE -2944 992 -3312 992
WIRE -2096 992 -2096 928
WIRE 816 992 816 864
WIRE 944 992 944 512
WIRE 944 992 816 992
WIRE -2944 1024 -2944 992
WIRE 816 1056 816 992
WIRE 560 1104 560 976
WIRE 640 1104 560 1104
WIRE 752 1104 720 1104
WIRE -4096 1152 -4096 1072
WIRE -3952 1152 -3952 1072
WIRE 816 1200 816 1152
WIRE -1264 1616 -1344 1616
WIRE -1120 1616 -1184 1616
WIRE -1456 1824 -1552 1824
WIRE -1344 1824 -1344 1616
WIRE -1344 1824 -1376 1824
WIRE -1232 1840 -1232 1792
WIRE -1344 1856 -1344 1824
WIRE -1264 1856 -1344 1856
WIRE -1120 1872 -1120 1616
WIRE -1120 1872 -1200 1872
WIRE -1056 1872 -1120 1872
WIRE -1264 1888 -1344 1888
WIRE -1232 1936 -1232 1904
WIRE -1456 1968 -1536 1968
WIRE -1344 1968 -1344 1888
WIRE -1344 1968 -1376 1968
WIRE -1344 2016 -1344 1968
WIRE -1536 2096 -1536 2048
WIRE -1344 2128 -1344 2096
WIRE 2400 2192 2304 2192
WIRE 2176 2224 2176 2048
WIRE 2176 2224 2128 2224
WIRE 2224 2224 2176 2224
WIRE 2544 2256 2304 2256
WIRE 1600 2288 1600 2256
WIRE 2176 2288 2128 2288
WIRE 2224 2288 2176 2288
WIRE 1568 2304 1376 2304
WIRE 1856 2320 1632 2320
WIRE 2400 2320 2304 2320
WIRE 1568 2336 1504 2336
WIRE 1856 2352 1856 2320
WIRE 1600 2384 1600 2352
WIRE 2176 2400 2176 2288
WIRE 1856 2448 1856 2432
WIRE 2112 2448 1856 2448
WIRE 1856 2496 1856 2448
WIRE 1360 2512 1360 2448
WIRE 2176 2560 2176 2496
WIRE 1360 2608 1360 2592
WIRE 1504 2608 1504 2336
WIRE 1504 2608 1360 2608
WIRE 1360 2624 1360 2608
WIRE 1856 2640 1856 2576
WIRE 1360 2736 1360 2704
FLAG 1056 752 0
FLAG 816 1200 0
FLAG -2944 1024 0
FLAG -4096 1152 0
FLAG -3952 1152 0
FLAG -4096 928 Vcc
IOPIN -4096 928 BiDir
FLAG -3952 928 Vee
IOPIN -3952 928 BiDir
FLAG -3088 688 Vcc
IOPIN -3088 688 BiDir
FLAG -3088 752 Vee
IOPIN -3088 752 BiDir
FLAG -2576 704 Vcc
IOPIN -2576 704 BiDir
FLAG -2672 896 0
